Command:	~/multigain/bin/prism  /rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/res/res.prism /rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/res/res-B100CAP15M15Unf0-LrLrachievability.props -const B=100,CAP=15,M=15,Unf=0 -paretoepsilon 0.0001 -ex -gurobi -absolute
Wallclock time:	5957.4003484249115
Return code:	0
Output:
MultiGain1.0.2
Date: Mon Dec 19 09:39:58 GMT+01:00 2022
Hostname: nihm020.hpc.itc.rwth-aachen.de
Command line: prism /rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/res/res.prism /rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/res/res-B100CAP15M15Unf0-LrLrachievability.props -const 'B=100,CAP=15,M=15,Unf=0' -paretoepsilon 0.0001 -ex -gurobi -absolute

Parsing model file "/rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/res/res.prism"...

Parsing properties file "/rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/res/res-B100CAP15M15Unf0-LrLrachievability.props"...

1 property:
(1) "LrLr": multi(R{"rew_gold"}>=0.05625 [ S ], R{"rew_gem"}>=0.05625 [ S ])

Type:        MDP
Modules:     robot goldtile gemtile goldcounter gemcounter stepcounter 
Variables:   gold gem attacked x y av_gold t_gold av_gem t_gem cgold cgem csteps 

---------------------------------------------------------------------

Model checking: "LrLr": multi(R{"rew_gold"}>=0.05625 [ S ], R{"rew_gem"}>=0.05625 [ S ])
Model constants: B=100,CAP=15,M=15,Unf=0

Building model...
Model constants: B=100,CAP=15,M=15,Unf=0

Computing reachable states... 220001Computing end components.
Finished computing end components.
 states
Reachable states exploration and model construction done in 2.735 secs.
Sorting reachable states list...

Time for model construction: 3.197 seconds.

Type:        MDP
States:      220001 (1 initial)
Transitions: 790746
Choices:     714781
Max/avg:     4/3.25
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter IntFeasTol to value 1e-08
Set parameter DualReductions to value 0
Set parameter Method to value 1
LP problem construction finished in 5.361 s.
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads
Optimize a model with 440006 rows, 1649563 columns and 4430107 nonzeros
Model fingerprint: 0x852ede96
Coefficient statistics:
  Matrix range     [1e-01, 2e+01]
  Objective range  [0e+00, 0e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [6e-02, 1e+00]
Presolve removed 34023 rows and 34021 columns
Presolve time: 4.48s
Presolved: 405983 rows, 1615542 columns, 4156346 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  112106    3.5510433e-06   4.161351e-01   0.000000e+00   1751s
  112306    3.5550246e-06   1.225734e-01   0.000000e+00   1757s
  112506    3.5628645e-06   4.560847e-01   0.000000e+00   1763s
  112606    3.5671992e-06   4.211254e-01   0.000000e+00   1766s
  112806    3.5741892e-06   2.344605e-01   0.000000e+00   1772s
  113006    3.5828615e-06   2.811818e-01   0.000000e+00   1778s
  113106    3.5868496e-06   4.565459e-01   0.000000e+00   1781s
  113306    3.5951351e-06   2.814180e-02   0.000000e+00   1787s
  113406    3.5994853e-06   5.335649e-02   0.000000e+00   1791s
  113606    3.6066424e-06   4.178540e-01   0.000000e+00   1797s
  113806    3.6133539e-06   2.319055e-01   0.000000e+00   1803s
  113906    3.6188761e-06   2.734999e-02   0.000000e+00   1806s
  114106    3.6265254e-06   3.535832e-02   0.000000e+00   1812s
  114206    3.6299362e-06   2.265041e-02   0.000000e+00   1816s
  114406    3.6388031e-06   3.187281e-02   0.000000e+00   1822s
  114506    3.6428094e-06   1.340517e+00   0.000000e+00   1825s
  114706    3.6498356e-06   3.103073e-01   0.000000e+00   1831s
  114906    3.6580367e-06   5.443785e-02   0.000000e+00   1838s
  115006    3.6619196e-06   1.765733e-01   0.000000e+00   1841s
  115206    3.6701358e-06   6.749488e-02   0.000000e+00   1847s
  115306    3.6760810e-06   8.612961e-01   0.000000e+00   1850s
  115506    3.6839326e-06   1.711588e-01   0.000000e+00   1857s
  115706    3.6915857e-06   5.449912e-01   0.000000e+00   1863s
  115806    3.6966261e-06   8.894638e-02   0.000000e+00   1866s
  116006    3.7039140e-06   2.278791e-01   0.000000e+00   1872s
  116106    3.7086860e-06   3.867672e+00   0.000000e+00   1876s
  116306    3.7177005e-06   5.489732e-01   0.000000e+00   1882s
  116506    3.7278692e-06   8.500564e-02   0.000000e+00   1888s
  116606    3.7301737e-06   3.782848e-01   0.000000e+00   1891s
  116806    3.7355099e-06   1.040412e-01   0.000000e+00   1897s
  116906    3.7377118e-06   3.013420e-01   0.000000e+00   1901s
  117106    3.7426554e-06   6.897175e-02   0.000000e+00   1907s
  117206    3.7456237e-06   9.864762e-02   0.000000e+00   1910s
  117406    3.7516612e-06   2.834939e-01   0.000000e+00   1917s
  117606    3.7580162e-06   9.066353e-01   0.000000e+00   1923s
  117706    3.7612836e-06   6.340446e-01   0.000000e+00   1926s
  117906    3.7678468e-06   6.395848e-02   0.000000e+00   1932s
  118006    3.7702875e-06   1.339576e-02   0.000000e+00   1935s
  118206    3.7746097e-06   1.020437e-01   0.000000e+00   1942s
  118406    3.7795007e-06   1.102297e-01   0.000000e+00   1948s
  118506    3.7823350e-06   2.438451e-01   0.000000e+00   1951s
  118706    3.7873947e-06   9.917842e-01   0.000000e+00   1958s
  118806    3.7904747e-06   2.382424e-02   0.000000e+00   1961s
  119006    3.7967847e-06   1.799216e-02   0.000000e+00   1967s
  119106    3.7991055e-06   1.629753e-01   0.000000e+00   1970s
  119306    3.8033826e-06   1.175691e+00   0.000000e+00   1977s
  119506    3.8096358e-06   4.695978e-01   0.000000e+00   1983s
  119606    3.8128910e-06   9.318809e-01   0.000000e+00   1986s
  119806    3.8194883e-06   2.200477e-02   0.000000e+00   1993s
  119906    3.8224662e-06   4.459458e-02   0.000000e+00   1996s
  120106    3.8277229e-06   3.281993e-02   0.000000e+00   2002s
  120206    3.8310175e-06   3.536671e-01   0.000000e+00   2005s
  120406    3.8370648e-06   4.028102e-02   0.000000e+00   2012s
  120606    3.8419270e-06   1.615532e-01   0.000000e+00   2018s
  120706    3.8450723e-06   2.502541e-02   0.000000e+00   2021s
  120906    3.8510740e-06   2.486371e-01   0.000000e+00   2028s
  121006    3.8538250e-06   8.476198e-02   0.000000e+00   2031s
  121276    3.8699945e-06   9.364628e-01   0.000000e+00   2037s
  121376    3.8730560e-06   3.490084e+00   0.000000e+00   2041s
  121576    3.8791848e-06   2.126535e-01   0.000000e+00   2047s
  121676    3.8830547e-06   5.229781e-01   0.000000e+00   2050s
  121876    3.8898846e-06   3.860526e-01   0.000000e+00   2057s
  121976    3.8928485e-06   3.924467e-02   0.000000e+00   2060s
  122176    3.8995490e-06   3.841905e-01   0.000000e+00   2067s
  122376    3.9070651e-06   3.469389e-02   0.000000e+00   2073s
  122476    3.9103619e-06   6.097789e-02   0.000000e+00   2076s
  122676    3.9165419e-06   2.519037e-01   0.000000e+00   2083s
  122776    3.9192096e-06   1.111944e+00   0.000000e+00   2086s
  122976    3.9259382e-06   4.758821e-01   0.000000e+00   2092s
  123076    3.9293762e-06   1.836212e-01   0.000000e+00   2095s
  123276    3.9386853e-06   1.189259e-02   0.000000e+00   2102s
  123476    3.9450232e-06   1.790688e-01   0.000000e+00   2108s
  123576    3.9484625e-06   1.498248e-01   0.000000e+00   2111s
  123776    3.9544028e-06   2.772717e-01   0.000000e+00   2118s
  123876    3.9576328e-06   6.629189e-01   0.000000e+00   2121s
  124076    3.9639563e-06   5.968330e-01   0.000000e+00   2128s
  124176    3.9670226e-06   2.902008e-01   0.000000e+00   2131s
  124376    3.9751446e-06   2.180677e-01   0.000000e+00   2137s
  124476    3.9779297e-06   5.200327e-02   0.000000e+00   2141s
  124676    3.9839251e-06   9.516410e-02   0.000000e+00   2147s
  124776    3.9880074e-06   3.204510e-01   0.000000e+00   2150s
  124976    3.9944490e-06   2.882910e-02   0.000000e+00   2157s
  125076    3.9987655e-06   4.251704e-02   0.000000e+00   2160s
  125276    4.0065143e-06   1.160302e-02   0.000000e+00   2167s
  125476    4.0136833e-06   1.712915e-02   0.000000e+00   2173s
  125576    4.0178943e-06   5.270406e-01   0.000000e+00   2176s
  125796    4.0271695e-06   2.336667e+00   0.000000e+00   2183s
  125896    4.0292816e-06   1.441065e+00   0.000000e+00   2186s
  126126    4.0375300e-06   2.610119e-02   0.000000e+00   2191s
  126326    4.0375300e-06   2.610119e-02   0.000000e+00   2198s
  126426    4.0375300e-06   2.610119e-02   0.000000e+00   2201s
  128230    0.0000000e+00   4.887086e-04   2.295514e+10   2207s
  141080    0.0000000e+00   4.862515e-04   2.425504e+10   2210s
  153237    0.0000000e+00   4.862155e-04   2.316135e+10   2215s
  157806    0.0000000e+00   4.862104e-04   2.239959e+10   2221s
  162542    0.0000000e+00   4.862104e-04   2.406592e+10   2226s
  167341    0.0000000e+00   4.862104e-04   2.305325e+10   2231s
  172188    0.0000000e+00   4.862104e-04   2.202878e+10   2235s
  178728    0.0000000e+00   4.862104e-04   2.068282e+10   2241s
  183691    0.0000000e+00   4.862104e-04   1.963365e+10   2246s
  190389    0.0000000e+00   4.862104e-04   1.825129e+10   2251s
  197179    0.0000000e+00   4.862104e-04   1.682080e+10   2256s
  204063    0.0000000e+00   4.862104e-04   1.537221e+10   2261s
  211043    0.0000000e+00   4.862104e-04   1.391650e+10   2265s
  214669    0.0000000e+00   1.952223e-03   0.000000e+00   2272s
  214769    0.0000000e+00   7.057367e-03   0.000000e+00   2276s
  214869    0.0000000e+00   5.722008e-02   0.000000e+00   2281s
  214969    2.4248218e-10   1.164509e-01   0.000000e+00   2285s
  215169    5.2874766e-10   8.956132e-02   0.000000e+00   2294s
  215269    6.8636246e-10   2.464144e-02   0.000000e+00   2299s
  215369    7.4606402e-10   1.131545e-01   0.000000e+00   2304s
  215469    8.8831449e-10   2.069781e-03   0.000000e+00   2308s
  215569    9.9169483e-10   6.098563e-03   0.000000e+00   2312s
  215669    1.1028277e-09   1.154249e-03   0.000000e+00   2317s
  215769    1.2224540e-09   3.736741e-02   0.000000e+00   2321s
  215869    1.3701960e-09   1.238646e-03   0.000000e+00   2325s
  216069    1.6184226e-09   1.089490e-01   0.000000e+00   2334s
  216169    1.7366590e-09   8.884262e-03   0.000000e+00   2339s
  216269    1.8575381e-09   1.539319e-02   0.000000e+00   2343s
  216369    1.9355526e-09   1.915182e-02   0.000000e+00   2347s
  216469    2.0717924e-09   3.099825e-02   0.000000e+00   2352s
  216569    2.2232701e-09   2.606914e-02   0.000000e+00   2356s
  216669    2.3812365e-09   2.055047e-02   0.000000e+00   2361s
  216769    2.4813406e-09   2.922758e-02   0.000000e+00   2365s
  216969    2.6889447e-09   7.813577e-03   0.000000e+00   2374s
  217069    2.7521204e-09   3.303291e-03   0.000000e+00   2379s
  217169    2.9282859e-09   2.245955e-03   0.000000e+00   2383s
  217269    2.9644515e-09   9.817172e-03   0.000000e+00   2388s
  217369    3.1107451e-09   3.134292e-03   0.000000e+00   2392s
  217469    3.2137696e-09   5.316550e-03   0.000000e+00   2397s
  217569    3.3807657e-09   6.770760e-03   0.000000e+00   2401s
  217669    3.5794724e-09   1.851122e-02   0.000000e+00   2406s
  217769    3.6939862e-09   6.809166e-03   0.000000e+00   2410s
  217969    3.9857836e-09   3.972154e-03   0.000000e+00   2419s
  218069    4.1345928e-09   8.528646e-03   0.000000e+00   2424s
  218169    4.3179463e-09   1.172055e-02   0.000000e+00   2429s
  218269    4.4481652e-09   9.002217e-02   0.000000e+00   2433s
  218369    4.5638574e-09   2.322243e-02   0.000000e+00   2438s
  218469    4.6291571e-09   2.125634e-03   0.000000e+00   2443s
  218569    4.7195288e-09   4.126100e-03   0.000000e+00   2447s
  218669    4.7523644e-09   3.946369e-03   0.000000e+00   2452s
  218769    4.8600195e-09   3.112993e-02   0.000000e+00   2456s
  218869    4.9500331e-09   6.998238e-02   0.000000e+00   2461s
  218969    5.0245529e-09   2.084059e-03   0.000000e+00   2466s
  219069    5.1246223e-09   3.215748e-02   0.000000e+00   2470s
  219269    5.3145373e-09   3.398168e-03   0.000000e+00   2479s
  219369    5.4111315e-09   1.327186e-02   0.000000e+00   2484s
  219469    5.4114021e-09   3.086361e-02   0.000000e+00   2489s
  219569    5.5735477e-09   5.079412e-02   0.000000e+00   2493s
  219669    5.6878256e-09   7.814760e-03   0.000000e+00   2498s
  219769    5.7265202e-09   5.512309e-03   0.000000e+00   2503s
  219869    5.9197361e-09   5.570928e-03   0.000000e+00   2508s
  219969    6.0493012e-09   4.773578e-02   0.000000e+00   2512s
  220069    6.1640130e-09   9.990009e-03   0.000000e+00   2517s
  220169    6.3320037e-09   8.580162e-03   0.000000e+00   2522s
  220269    6.4400947e-09   7.770563e-02   0.000000e+00   2527s
  220369    6.5185294e-09   3.839485e-02   0.000000e+00   2532s
  220469    6.6700215e-09   1.277950e-03   0.000000e+00   2537s
  220569    6.7471517e-09   1.733251e-02   0.000000e+00   2542s
  220669    6.8654044e-09   3.848354e-02   0.000000e+00   2547s
  220769    6.9954682e-09   1.619120e-03   0.000000e+00   2552s
  220869    7.0711305e-09   4.036248e-02   0.000000e+00   2557s
  220969    7.1797979e-09   5.117612e-02   0.000000e+00   2562s
  221069    7.3583111e-09   2.722287e-02   0.000000e+00   2567s
  221169    7.5395351e-09   4.101447e-02   0.000000e+00   2572s
  221269    7.7587863e-09   5.574505e-02   0.000000e+00   2577s
  221369    7.9123154e-09   6.298340e-03   0.000000e+00   2582s
  221469    7.9880396e-09   1.315182e-03   0.000000e+00   2586s
  221569    8.1070785e-09   2.300017e-02   0.000000e+00   2591s
  221669    8.2122866e-09   8.679358e-02   0.000000e+00   2596s
  221769    8.3484000e-09   5.137810e-03   0.000000e+00   2601s
  221869    8.5345218e-09   2.762243e-03   0.000000e+00   2606s
  221969    8.7543253e-09   1.325444e-02   0.000000e+00   2611s
  222069    8.8230564e-09   3.992284e-02   0.000000e+00   2616s
  222169    8.9549675e-09   3.141202e-03   0.000000e+00   2620s
  222269    9.0628069e-09   2.086713e-03   0.000000e+00   2625s
  222369    9.2149180e-09   2.316925e-01   0.000000e+00   2630s
  222569    9.4817231e-09   1.268316e-02   0.000000e+00   2640s
  222669    9.5662058e-09   1.114721e-02   0.000000e+00   2645s
  222769    9.7214491e-09   7.145278e-03   0.000000e+00   2649s
  222869    9.8705870e-09   5.787071e-03   0.000000e+00   2654s
  222969    1.0042448e-08   2.387848e-03   0.000000e+00   2659s
  223069    1.0178607e-08   1.439238e-02   0.000000e+00   2664s
  223169    1.0315931e-08   1.547434e-02   0.000000e+00   2669s
  223269    1.0506341e-08   3.855039e-03   0.000000e+00   2674s
  223369    1.0585463e-08   6.093192e-02   0.000000e+00   2679s
  223469    1.0696401e-08   1.066666e-02   0.000000e+00   2684s
  223569    1.0832251e-08   4.319709e-03   0.000000e+00   2689s
  223669    1.0988050e-08   1.371079e-03   0.000000e+00   2694s
  223769    1.1140965e-08   4.133661e-03   0.000000e+00   2699s
  223869    1.1311699e-08   1.182857e-03   0.000000e+00   2704s
  223969    1.1470918e-08   1.490753e-01   0.000000e+00   2709s
  224069    1.1697616e-08   2.050482e-03   0.000000e+00   2714s
  224169    1.1854390e-08   1.081194e-03   0.000000e+00   2718s
  224269    1.1968110e-08   3.528156e-03   0.000000e+00   2723s
  224369    1.2168183e-08   4.757989e-03   0.000000e+00   2728s
  224469    1.2367707e-08   8.400169e-02   0.000000e+00   2733s
  224569    1.2559815e-08   1.121048e-02   0.000000e+00   2738s
  224669    1.2827944e-08   6.021559e-03   0.000000e+00   2743s
  224769    1.2938776e-08   9.310483e-04   0.000000e+00   2748s
  224869    1.3168280e-08   8.634714e-04   0.000000e+00   2753s
  224969    1.3290782e-08   6.991885e-02   0.000000e+00   2758s
  225069    1.3368708e-08   9.337423e-02   0.000000e+00   2763s
  225169    1.3469024e-08   1.539402e-03   0.000000e+00   2768s
  225269    1.3598375e-08   1.434978e-03   0.000000e+00   2773s
  225369    1.3739482e-08   5.211536e-03   0.000000e+00   2778s
  225469    1.3880669e-08   8.445539e-03   0.000000e+00   2783s
  225569    1.4010624e-08   2.350957e-03   0.000000e+00   2788s
  225669    1.4110170e-08   1.124250e-01   0.000000e+00   2793s
  225769    1.4222186e-08   5.587117e-03   0.000000e+00   2798s
  225869    1.4431735e-08   2.792539e-03   0.000000e+00   2803s
  225969    1.4646762e-08   5.317181e-02   0.000000e+00   2808s
  226069    1.4848391e-08   3.298949e-02   0.000000e+00   2813s
  226169    1.5028819e-08   1.448107e-03   0.000000e+00   2818s
  226269    1.5177772e-08   1.435548e-01   0.000000e+00   2824s
  226369    1.5335194e-08   4.100963e-03   0.000000e+00   2829s
  226469    1.5522141e-08   8.921221e-03   0.000000e+00   2834s
  226569    1.5649658e-08   9.616157e-03   0.000000e+00   2839s
  226669    1.5869580e-08   6.021708e-03   0.000000e+00   2844s
  226769    1.6046191e-08   1.297594e-03   0.000000e+00   2849s
  226869    1.6218703e-08   1.781710e-03   0.000000e+00   2854s
  226969    1.6350025e-08   8.949271e-03   0.000000e+00   2859s
  227069    1.6538030e-08   4.066037e-01   0.000000e+00   2865s
  227169    1.6670040e-08   1.486583e-03   0.000000e+00   2870s
  227269    1.6839194e-08   1.971052e-02   0.000000e+00   2875s
  227369    1.6985884e-08   2.441040e-02   0.000000e+00   2880s
  227469    1.7136877e-08   1.036652e-01   0.000000e+00   2886s
  227569    1.7293834e-08   4.080298e-02   0.000000e+00   2891s
  227669    1.7505316e-08   3.158319e-03   0.000000e+00   2897s
  227769    1.7657865e-08   1.731783e-01   0.000000e+00   2902s
  227869    1.7824589e-08   1.103416e-03   0.000000e+00   2908s
  227969    1.7979702e-08   1.457628e-03   0.000000e+00   2913s
  228069    1.8199256e-08   6.270883e-03   0.000000e+00   2919s
  228169    1.8367105e-08   5.432752e-03   0.000000e+00   2924s
  228269    1.8657727e-08   2.850594e-03   0.000000e+00   2930s
  228369    1.8912308e-08   9.191116e-04   0.000000e+00   2936s
  228469    1.9131154e-08   8.670866e-03   0.000000e+00   2941s
  228569    1.9241391e-08   5.580625e-03   0.000000e+00   2947s
  228669    1.9344715e-08   6.831745e-02   0.000000e+00   2952s
  228769    1.9461047e-08   3.329552e-03   0.000000e+00   2958s
  228869    1.9634134e-08   9.340622e-04   0.000000e+00   2964s
  228969    1.9823194e-08   2.116110e-03   0.000000e+00   2970s
  229069    2.0017662e-08   4.182741e-03   0.000000e+00   2975s
  229169    2.0225708e-08   3.710061e-03   0.000000e+00   2981s
  229269    2.0339363e-08   4.960196e-03   0.000000e+00   2987s
  229369    2.0554845e-08   2.020562e-03   0.000000e+00   2992s
  229469    2.0765616e-08   1.977866e-02   0.000000e+00   2998s
  229569    2.0990673e-08   3.422752e-02   0.000000e+00   3004s
  229669    2.0991480e-08   1.238552e-02   0.000000e+00   3009s
  229769    2.1067383e-08   2.723543e-03   0.000000e+00   3015s
  229869    2.1329913e-08   5.728528e-03   0.000000e+00   3021s
  229969    2.1419485e-08   3.837216e-02   0.000000e+00   3026s
  230069    2.1653589e-08   1.289481e-03   0.000000e+00   3032s
  230169    2.1686286e-08   2.222165e-03   0.000000e+00   3038s
  230269    2.1922066e-08   6.322678e-02   0.000000e+00   3043s
  230369    2.2134143e-08   1.255597e-03   0.000000e+00   3049s
  230469    2.2324379e-08   5.199737e-03   0.000000e+00   3055s
  230569    2.2574151e-08   1.777056e-03   0.000000e+00   3061s
  230669    2.2845584e-08   4.342825e-02   0.000000e+00   3066s
  230769    2.3026742e-08   1.523879e-03   0.000000e+00   3072s
  230869    2.3254337e-08   5.566066e-03   0.000000e+00   3078s
  230969    2.3364643e-08   1.183563e-02   0.000000e+00   3083s
  231069    2.3617970e-08   2.929270e-03   0.000000e+00   3089s
  231169    2.3894860e-08   1.595397e-02   0.000000e+00   3095s
  231269    2.4114539e-08   3.560960e-03   0.000000e+00   3101s
  231369    2.4267977e-08   1.055493e-01   0.000000e+00   3107s
  231469    2.4270503e-08   6.927456e-03   0.000000e+00   3112s
  231569    2.4398971e-08   3.168110e-03   0.000000e+00   3118s
  231669    2.4712875e-08   9.154525e-03   0.000000e+00   3124s
  231769    2.4988472e-08   7.226452e-03   0.000000e+00   3129s
  231869    2.5289253e-08   6.680912e-03   0.000000e+00   3135s
  231969    2.5402254e-08   1.666794e-01   0.000000e+00   3141s
  232069    2.5565419e-08   4.001376e-03   0.000000e+00   3146s
  232169    2.5905377e-08   1.023728e-01   0.000000e+00   3152s
  232269    2.5955014e-08   4.043484e-03   0.000000e+00   3158s
  232369    2.5955015e-08   4.043484e-03   0.000000e+00   3163s
  232469    2.5955015e-08   4.043484e-03   0.000000e+00   3169s
  232569    2.5955015e-08   4.043484e-03   0.000000e+00   3175s
  232669    2.5955015e-08   4.043484e-03   0.000000e+00   3180s
  232769    2.5955015e-08   8.086967e-03   0.000000e+00   3185s
  232869    2.5955015e-08   4.043484e-03   0.000000e+00   3191s
  232969    2.5955015e-08   8.086967e-03   0.000000e+00   3196s
  233069    2.5955015e-08   4.043484e-03   0.000000e+00   3201s
  233169    2.5955015e-08   1.617393e-02   0.000000e+00   3207s
  233299    2.6064571e-08   5.676152e-02   0.000000e+00   3214s
  233419    2.6407920e-08   1.336519e-03   0.000000e+00   3221s
  233539    2.6713610e-08   3.220875e-03   0.000000e+00   3227s
  233659    2.6996440e-08   1.862312e-03   0.000000e+00   3234s
  233779    2.7188516e-08   3.685017e-03   0.000000e+00   3241s
  233899    2.7298847e-08   4.043484e-03   0.000000e+00   3248s
  234019    2.7298847e-08   8.086967e-03   0.000000e+00   3254s
  234139    2.7555380e-08   4.576867e-03   0.000000e+00   3261s
  234259    2.7891394e-08   1.926855e-02   0.000000e+00   3268s
  234379    2.7893016e-08   4.043484e-03   0.000000e+00   3275s
  234499    2.7893016e-08   4.043484e-03   0.000000e+00   3281s
  234619    2.7893016e-08   4.043484e-03   0.000000e+00   3288s
  234739    2.7893016e-08   4.043484e-03   0.000000e+00   3295s
  234859    2.7893016e-08   1.213045e-02   0.000000e+00   3301s
  234979    2.7893016e-08   8.086967e-03   0.000000e+00   3308s
  235099    2.7893016e-08   4.043484e-03   0.000000e+00   3314s
  235219    2.7893016e-08   4.043484e-03   0.000000e+00   3321s
  235339    2.7893016e-08   4.043484e-03   0.000000e+00   3328s
  235459    2.7893016e-08   4.043484e-03   0.000000e+00   3334s
  235579    2.7893016e-08   4.043484e-03   0.000000e+00   3341s
  235699    2.7893016e-08   4.043484e-03   0.000000e+00   3348s
  235819    2.7893016e-08   4.043484e-03   0.000000e+00   3354s
  235939    2.7893016e-08   4.043484e-03   0.000000e+00   3361s
  236059    2.7893016e-08   4.043484e-03   0.000000e+00   3368s
  236179    2.7893016e-08   4.043484e-03   0.000000e+00   3375s
  236299    2.7893016e-08   8.086967e-03   0.000000e+00   3382s
  236419    2.7893016e-08   4.043484e-03   0.000000e+00   3388s
  236539    2.7893016e-08   4.043484e-03   0.000000e+00   3395s
  236659    2.7893016e-08   4.043484e-03   0.000000e+00   3402s
  236779    2.7893016e-08   8.086967e-03   0.000000e+00   3409s
  236899    2.7893016e-08   8.086967e-03   0.000000e+00   3416s
  237019    2.7893016e-08   4.043484e-03   0.000000e+00   3423s
  237139    2.7893016e-08   8.086967e-03   0.000000e+00   3430s
  237259    2.7893016e-08   4.043484e-03   0.000000e+00   3437s
  237379    2.7893016e-08   4.043484e-03   0.000000e+00   3444s
  237499    2.7963641e-08   8.835106e-03   0.000000e+00   3451s
  237619    2.8037471e-08   4.043484e-03   0.000000e+00   3458s
  237739    2.8037472e-08   4.043484e-03   0.000000e+00   3465s
  237859    2.8037472e-08   4.043484e-03   0.000000e+00   3472s
  237979    2.8037472e-08   1.213045e-02   0.000000e+00   3479s
  238099    2.8224384e-08   4.043484e-03   0.000000e+00   3486s
  238219    2.8224385e-08   4.043484e-03   0.000000e+00   3493s
  238339    2.8224385e-08   4.043484e-03   0.000000e+00   3501s
  238459    2.8224385e-08   4.043484e-03   0.000000e+00   3508s
  238579    2.8224389e-08   4.043484e-03   0.000000e+00   3515s
  238699    2.8224389e-08   8.086967e-03   0.000000e+00   3522s
  238819    2.8224389e-08   4.043484e-03   0.000000e+00   3529s
  238939    2.8224389e-08   4.043484e-03   0.000000e+00   3536s
  239059    2.8224389e-08   8.086967e-03   0.000000e+00   3543s
  239179    2.8224389e-08   4.043484e-03   0.000000e+00   3550s
  239299    2.8224389e-08   4.043484e-03   0.000000e+00   3557s
  239419    2.8224389e-08   4.043484e-03   0.000000e+00   3564s
  239539    2.8224389e-08   4.043484e-03   0.000000e+00   3571s
  239659    2.8224389e-08   4.043484e-03   0.000000e+00   3578s
  239779    2.8224389e-08   4.043484e-03   0.000000e+00   3585s
  239899    2.8224389e-08   4.043484e-03   0.000000e+00   3593s
  240019    2.8224389e-08   8.086967e-03   0.000000e+00   3600s
  240139    2.8224393e-08   4.043484e-03   0.000000e+00   3607s
  240259    2.8224393e-08   4.043484e-03   0.000000e+00   3614s
  240379    2.8224393e-08   4.043484e-03   0.000000e+00   3621s
  240499    2.8224393e-08   8.086967e-03   0.000000e+00   3628s
  240619    2.8224393e-08   4.043484e-03   0.000000e+00   3635s
  240739    2.8224393e-08   4.043484e-03   0.000000e+00   3643s
  240859    2.8224393e-08   8.086967e-03   0.000000e+00   3650s
  240979    2.8224393e-08   8.086967e-03   0.000000e+00   3657s
  241099    2.8224393e-08   4.043484e-03   0.000000e+00   3664s
  241219    2.8224393e-08   4.043484e-03   0.000000e+00   3671s
  241339    2.8224395e-08   4.043484e-03   0.000000e+00   3678s
  241459    2.8224395e-08   1.213045e-02   0.000000e+00   3686s
  241579    2.8224395e-08   8.086967e-03   0.000000e+00   3693s
  241699    2.8224395e-08   4.043484e-03   0.000000e+00   3700s
  241819    2.8224395e-08   4.043484e-03   0.000000e+00   3707s
  241939    2.8224395e-08   4.043484e-03   0.000000e+00   3714s
  242059    2.8224395e-08   4.043484e-03   0.000000e+00   3722s
  242179    2.8224402e-08   4.043484e-03   0.000000e+00   3729s
  242299    2.8224402e-08   4.043484e-03   0.000000e+00   3736s
  242419    2.8224402e-08   4.043484e-03   0.000000e+00   3743s
  242539    2.8224402e-08   8.086967e-03   0.000000e+00   3751s
  242659    2.8224402e-08   8.086967e-03   0.000000e+00   3758s
  242779    2.8224403e-08   8.086967e-03   0.000000e+00   3765s
  242899    2.8224403e-08   4.043484e-03   0.000000e+00   3772s
  243019    2.8224403e-08   4.043484e-03   0.000000e+00   3780s
  243139    2.8224403e-08   4.043484e-03   0.000000e+00   3787s
  243259    2.8224403e-08   4.043484e-03   0.000000e+00   3794s
  243379    2.8224407e-08   4.043484e-03   0.000000e+00   3801s
  243499    2.8224407e-08   4.043484e-03   0.000000e+00   3809s
  243619    2.8224408e-08   4.043484e-03   0.000000e+00   3816s
  243739    2.8224408e-08   8.086967e-03   0.000000e+00   3823s
  243859    2.8224409e-08   4.043484e-03   0.000000e+00   3831s
  243979    2.8224410e-08   4.043484e-03   0.000000e+00   3838s
  244099    2.8224421e-08   4.043484e-03   0.000000e+00   3845s
  244219    2.8224429e-08   4.043484e-03   0.000000e+00   3853s
  244339    2.8224430e-08   4.043484e-03   0.000000e+00   3860s
  244459    2.8224430e-08   4.043484e-03   0.000000e+00   3867s
  244579    2.8224430e-08   4.043484e-03   0.000000e+00   3875s
  244699    2.8224430e-08   4.043484e-03   0.000000e+00   3882s
  244819    2.8224430e-08   8.086967e-03   0.000000e+00   3890s
  244939    2.8224432e-08   8.086967e-03   0.000000e+00   3897s
  245059    2.8224432e-08   4.043484e-03   0.000000e+00   3904s
