Command:	~/multigain/bin/prism  /rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/phi/phi5.prism /rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/phi/phi-N5-LrLrachievability.props -paretoepsilon 0.0001 -ex -gurobi -absolute
Wallclock time:	2682.287799835205
Return code:	0
Output:
MultiGain1.0.2
Date: Mon Dec 19 09:39:58 GMT+01:00 2022
Hostname: nihm018.hpc.itc.rwth-aachen.de
Command line: prism /rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/phi/phi5.prism /rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/phi/phi-N5-LrLrachievability.props -paretoepsilon 0.0001 -ex -gurobi -absolute

Parsing model file "/rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/phi/phi5.prism"...

Parsing properties file "/rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/phi/phi-N5-LrLrachievability.props"...

1 property:
(1) "LrLr": multi(R{"think"}>=3.7285714233 [ S ], R{"eat"}>=1.7181817902 [ S ])

Type:        MDP
Modules:     phil1 phil2 phil3 phil4 phil5 
Variables:   p1 p2 p3 p4 p5 

---------------------------------------------------------------------

Model checking: "LrLr": multi(R{"think"}>=3.7285714233 [ S ], R{"eat"}>=1.7181817902 [ S ])

Building model...

Computing reachable states... 93068Computing end components.
Finished computing end components.
 states
Reachable states exploration and model construction done in 0.883 secs.
Sorting reachable states list...

Time for model construction: 1.15 seconds.

Type:        MDP
States:      93068 (1 initial)
Transitions: 494420
Choices:     437050
Max/avg:     7/4.70
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter IntFeasTol to value 1e-08
Set parameter DualReductions to value 0
Set parameter Method to value 1
LP problem construction finished in 3.2 s.
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads
Optimize a model with 186140 rows, 967168 columns and 2976729 nonzeros
Model fingerprint: 0x14bbd640
Coefficient statistics:
  Matrix range     [5e-01, 5e+00]
  Objective range  [0e+00, 0e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 4e+00]
Presolve removed 191 rows and 190 columns
Presolve time: 3.12s
Presolved: 185949 rows, 966978 columns, 2883279 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  155310    5.8297297e-06   6.792667e+00   0.000000e+00   1781s
  155430    5.8922972e-06   4.731617e+00   0.000000e+00   1785s
  155670    5.9693984e-06   7.450270e+00   0.000000e+00   1794s
  155790    6.0203458e-06   1.831809e+00   0.000000e+00   1798s
  155910    6.0556536e-06   6.252555e+00   0.000000e+00   1803s
  156030    6.0894301e-06   2.043744e+00   0.000000e+00   1807s
  156150    6.0965239e-06   1.647441e+00   0.000000e+00   1811s
  156270    6.0967202e-06   2.383485e+00   0.000000e+00   1816s
  156510    6.1665505e-06   4.614659e+00   0.000000e+00   1824s
  156630    6.2005383e-06   1.642038e+00   0.000000e+00   1829s
  156750    6.2008981e-06   3.284077e+00   0.000000e+00   1833s
  156870    6.2010989e-06   1.642038e+00   0.000000e+00   1837s
  156990    6.2015572e-06   4.761543e+00   0.000000e+00   1842s
  157110    6.2903089e-06   1.185745e+01   0.000000e+00   1846s
  157230    6.3804039e-06   3.667060e+00   0.000000e+00   1850s
  157470    6.5204702e-06   2.871808e+00   0.000000e+00   1859s
  157590    6.5928367e-06   5.213307e+00   0.000000e+00   1864s
  157710    6.5929881e-06   2.141125e+00   0.000000e+00   1868s
  157830    6.6162710e-06   4.609549e+00   0.000000e+00   1872s
  157950    6.6816801e-06   2.043744e+00   0.000000e+00   1877s
  158070    6.6819213e-06   2.043744e+00   0.000000e+00   1881s
  158190    6.7530286e-06   2.657840e+00   0.000000e+00   1885s
  158430    6.8184889e-06   7.095426e+00   0.000000e+00   1894s
  158550    6.8184950e-06   5.471476e+00   0.000000e+00   1898s
  158670    6.8185009e-06   5.057792e+00   0.000000e+00   1903s
  158790    6.8191726e-06   2.615817e+00   0.000000e+00   1907s
  158910    6.8191984e-06   8.083467e+00   0.000000e+00   1911s
  159030    6.8192852e-06   6.241646e+00   0.000000e+00   1916s
  159150    6.8566815e-06   2.325893e+00   0.000000e+00   1920s
  159390    7.0425444e-06   5.953451e+00   0.000000e+00   1929s
  159510    7.0957318e-06   7.473772e+00   0.000000e+00   1933s
  159630    7.1448298e-06   4.277459e+00   0.000000e+00   1937s
  159750    7.2166168e-06   5.546645e+00   0.000000e+00   1942s
  159870    7.2998241e-06   6.808164e+00   0.000000e+00   1946s
  159990    7.3819863e-06   8.154041e+00   0.000000e+00   1950s
  160230    7.5088227e-06   4.365506e+00   0.000000e+00   1959s
  160350    7.5795369e-06   9.641805e+00   0.000000e+00   1963s
  160470    7.6655511e-06   4.156316e+00   0.000000e+00   1968s
  160590    7.7045037e-06   3.668123e+00   0.000000e+00   1972s
  160710    7.7670671e-06   7.839181e+00   0.000000e+00   1976s
  160830    7.8215633e-06   1.027695e+01   0.000000e+00   1981s
  160950    7.8423218e-06   3.040445e+00   0.000000e+00   1985s
  161190    7.9547388e-06   7.011781e+00   0.000000e+00   1994s
  161310    7.9891769e-06   1.866385e+01   0.000000e+00   1998s
  161430    8.0638696e-06   3.325709e+00   0.000000e+00   2002s
  161550    8.1592768e-06   5.472479e+00   0.000000e+00   2007s
  161670    8.2299912e-06   5.342556e+00   0.000000e+00   2011s
  161790    8.3086947e-06   8.136363e+00   0.000000e+00   2015s
  162030    8.4596275e-06   5.219012e+00   0.000000e+00   2024s
  162150    8.5473276e-06   6.368013e+00   0.000000e+00   2029s
  162270    8.5940234e-06   3.750974e+00   0.000000e+00   2033s
  162390    8.6614670e-06   3.493831e+00   0.000000e+00   2037s
  162510    8.6962940e-06   4.029341e+00   0.000000e+00   2042s
  162630    8.7384806e-06   6.767207e+00   0.000000e+00   2046s
  162750    8.7401151e-06   8.404495e+00   0.000000e+00   2050s
  162990    8.7666261e-06   4.505195e+00   0.000000e+00   2059s
  163110    8.8139135e-06   4.305844e+00   0.000000e+00   2063s
  163230    8.8719245e-06   3.933117e+00   0.000000e+00   2068s
  163350    8.9411133e-06   4.298185e+00   0.000000e+00   2072s
  163470    8.9693144e-06   3.040445e+00   0.000000e+00   2076s
  163590    9.0068982e-06   4.220383e+00   0.000000e+00   2081s
  163830    9.1584906e-06   2.249351e+00   0.000000e+00   2089s
  163950    9.1825460e-06   9.170454e+00   0.000000e+00   2094s
  164070    9.2476529e-06   6.701538e+00   0.000000e+00   2098s
  164190    9.3182678e-06   3.323657e+00   0.000000e+00   2102s
  164310    9.4016358e-06   5.388311e+00   0.000000e+00   2107s
  164430    9.4548708e-06   5.774513e+00   0.000000e+00   2111s
  164550    9.5764435e-06   6.254289e+00   0.000000e+00   2115s
  164790    9.7380041e-06   3.009780e+00   0.000000e+00   2124s
  164910    9.8638690e-06   1.102078e+01   0.000000e+00   2128s
  165030    9.9175780e-06   1.185543e+01   0.000000e+00   2133s
  165150    1.0006972e-05   3.018313e+00   0.000000e+00   2137s
  165270    1.0115292e-05   5.324884e+00   0.000000e+00   2141s
  165390    1.0241923e-05   3.722997e+01   0.000000e+00   2146s
  165510    1.0305297e-05   4.607355e+00   0.000000e+00   2150s
  165750    1.0465328e-05   3.130943e+00   0.000000e+00   2159s
  165870    1.0471747e-05   1.442397e+01   0.000000e+00   2163s
  165990    1.0516216e-05   1.164096e+01   0.000000e+00   2167s
  166110    1.0653486e-05   1.555180e+01   0.000000e+00   2172s
  166230    1.0742139e-05   3.194156e+00   0.000000e+00   2176s
  166350    1.0877323e-05   1.438087e+01   0.000000e+00   2180s
  166590    1.0958935e-05   3.811688e+00   0.000000e+00   2189s
  166710    1.0994826e-05   3.862248e+00   0.000000e+00   2194s
  166830    1.0995055e-05   9.558701e+00   0.000000e+00   2198s
  166950    1.0995194e-05   3.802597e+00   0.000000e+00   2202s
  167070    1.1071720e-05   2.253247e+01   0.000000e+00   2207s
  167190    1.1138978e-05   3.766558e+00   0.000000e+00   2211s
  167310    1.1144435e-05   4.107868e+00   0.000000e+00   2215s
  167550    1.1428747e-05   3.513961e+00   0.000000e+00   2224s
  167670    1.1516342e-05   3.766558e+00   0.000000e+00   2229s
  167790    1.1536257e-05   3.304852e+00   0.000000e+00   2233s
  167910    1.1565302e-05   3.514285e+00   0.000000e+00   2237s
  168030    1.1601384e-05   2.883604e+00   0.000000e+00   2242s
  168150    1.1726906e-05   1.196654e+01   0.000000e+00   2246s
  168270    1.1862115e-05   6.115341e+00   0.000000e+00   2250s
  168510    1.2042714e-05   4.751236e+00   0.000000e+00   2259s
  168630    1.2053075e-05   4.211883e+00   0.000000e+00   2263s
  168750    1.2125136e-05   3.514285e+00   0.000000e+00   2268s
  168870    1.2125422e-05   4.697591e+00   0.000000e+00   2272s
  168990    1.2126950e-05   5.704315e+00   0.000000e+00   2276s
  169110    1.2155320e-05   3.247733e+00   0.000000e+00   2281s
  169230    1.2164912e-05   7.541883e+00   0.000000e+00   2285s
  169470    1.2169596e-05   8.588075e+00   0.000000e+00   2294s
  169590    1.2336989e-05   3.262013e+00   0.000000e+00   2298s
  169710    1.2395536e-05   1.018553e+01   0.000000e+00   2302s
  169830    1.2465363e-05   2.983185e+00   0.000000e+00   2307s
  169950    1.2488865e-05   5.098496e+00   0.000000e+00   2311s
  170070    1.2514870e-05   5.100000e+00   0.000000e+00   2315s
  170310    1.2634685e-05   3.514285e+00   0.000000e+00   2324s
  170430    1.2635861e-05   4.514285e+00   0.000000e+00   2328s
  170550    1.2689096e-05   1.127797e+01   0.000000e+00   2333s
  170670    1.2770256e-05   1.403037e+01   0.000000e+00   2337s
  170790    1.2801858e-05   3.403114e+00   0.000000e+00   2341s
  170910    1.2888448e-05   2.177537e+01   0.000000e+00   2346s
  171030    1.2968385e-05   2.820536e+00   0.000000e+00   2350s
  171270    1.3117295e-05   3.903520e+00   0.000000e+00   2359s
  171390    1.3138456e-05   4.262337e+00   0.000000e+00   2363s
  171510    1.3143257e-05   3.405195e+00   0.000000e+00   2367s
  171630    1.3183848e-05   4.418182e+00   0.000000e+00   2372s
  171750    1.3256504e-05   7.121057e+00   0.000000e+00   2376s
  171870    1.3372753e-05   1.008711e+01   0.000000e+00   2380s
  172110    1.3466296e-05   3.166780e+00   0.000000e+00   2389s
  172230    1.3649788e-05   3.166780e+00   0.000000e+00   2393s
  172350    1.3801587e-05   3.305508e+00   0.000000e+00   2397s
  172470    1.3845773e-05   9.334089e+01   0.000000e+00   2402s
  172590    1.3971891e-05   3.444693e+00   0.000000e+00   2406s
  172710    1.4027261e-05   1.031688e+01   0.000000e+00   2410s
  172950    1.4165228e-05   5.196104e+00   0.000000e+00   2419s
  173070    1.4259551e-05   3.703571e+00   0.000000e+00   2423s
  173190    1.4398149e-05   5.710542e+00   0.000000e+00   2428s
  173310    1.4505908e-05   5.661104e+00   0.000000e+00   2432s
  173430    1.4821321e-05   4.523376e+00   0.000000e+00   2436s
  173550    1.4957209e-05   1.329091e+01   0.000000e+00   2441s
  173790    1.5238169e-05   9.459307e+00   0.000000e+00   2449s
  173910    1.5447645e-05   9.606233e+00   0.000000e+00   2453s
  174030    1.5627359e-05   2.072998e+01   0.000000e+00   2458s
  174150    1.5661963e-05   1.081299e+01   0.000000e+00   2462s
  174270    1.5841839e-05   7.911688e+00   0.000000e+00   2466s
  174390    1.5850479e-05   8.911688e+00   0.000000e+00   2471s
  174510    1.5854206e-05   3.340304e+00   0.000000e+00   2475s
  174750    1.6285739e-05   9.186363e+00   0.000000e+00   2484s
  174870    1.6454771e-05   1.249201e+01   0.000000e+00   2488s
  174990    1.6595030e-05   2.532746e+01   0.000000e+00   2492s
  175110    1.6733070e-05   8.948051e+00   0.000000e+00   2496s
  175230    1.7010992e-05   3.636306e+01   0.000000e+00   2501s
  175350    1.7166593e-05   1.103169e+01   0.000000e+00   2505s
  175590    1.7780267e-05   2.844751e+01   0.000000e+00   2514s
  175710    1.7999939e-05   2.536501e+01   0.000000e+00   2518s
  175830    1.8384544e-05   2.155325e+01   0.000000e+00   2522s
  175950    1.8767495e-05   2.474459e+01   0.000000e+00   2526s
  176070    1.8932142e-05   1.553723e+01   0.000000e+00   2531s
  176190    1.9117195e-05   3.565301e+01   0.000000e+00   2535s
  176430    1.9770745e-05   4.460000e+01   0.000000e+00   2544s
  176550    2.0191327e-05   7.194385e+00   0.000000e+00   2548s
  176670    2.0630963e-05   2.055466e+01   0.000000e+00   2552s
  176790    2.1097479e-05   4.154555e+01   0.000000e+00   2556s
  176910    2.1481580e-05   2.001104e+01   0.000000e+00   2561s
  177150    2.2320608e-05   2.527828e+01   0.000000e+00   2569s
  177270    2.2854967e-05   6.134144e+01   0.000000e+00   2574s
  177390    2.3492854e-05   5.002992e+01   0.000000e+00   2578s
  177510    2.3914530e-05   6.470264e+01   0.000000e+00   2582s
  177630    2.4702806e-05   2.060836e+01   0.000000e+00   2586s
  177750    2.5356520e-05   3.577275e+01   0.000000e+00   2591s
  177990    2.6751201e-05   1.726493e+01   0.000000e+00   2599s
  178110    2.7268863e-05   7.517229e+01   0.000000e+00   2603s
  178230    2.7813098e-05   3.071886e+01   0.000000e+00   2608s
  178350    2.8598180e-05   3.172701e+01   0.000000e+00   2612s
  178470    2.9530827e-05   3.012413e+01   0.000000e+00   2616s
  178590    3.0041105e-05   3.868513e+01   0.000000e+00   2621s
  178830    3.1728119e-05   2.330707e+01   0.000000e+00   2629s
  178980    3.2653599e-05   5.374740e+01   0.000000e+00   2633s
  179090    3.3338408e-05   2.572778e+01   0.000000e+00   2636s
  179270    3.4496223e-05   3.299769e+01   0.000000e+00   2640s
  179480    3.6129749e-05   3.291710e+01   0.000000e+00   2646s
  179680    3.8020574e-05   9.125079e+01   0.000000e+00   2651s
  179960    4.2092808e-05   3.270083e+01   0.000000e+00   2656s
  180140    4.3673201e-05   3.425526e+01   0.000000e+00   2661s
  180650    6.4995343e-05   1.258244e+02   0.000000e+00   2668s
  181050    1.0526077e-04   2.278125e+02   0.000000e+00   2670s
  181695    1.0550375e-03   3.470839e+03   0.000000e+00   2675s

Solved in 181695 iterations and 2675.30 seconds (2424.03 work units)
Infeasible model
LP solving took 2675.541 s.

Number of states satisfying multi(R{"think"}>=3.7285714233 [ S ], R{"eat"}>=1.7181817902 [ S ]): 0

Property satisfied in 0 of 1 initial states.

Time for model checking: 2679.197 seconds.

Result: false (property not satisfied in the initial state)


##############################Output to stderr##############################
Picked up JAVA_TOOL_OPTIONS: -Xmx30g -Xss1g


############################## Notes ##############################
MultiGain default settings.. Achievability queries
